# BROWSER FORENSIC EXPORT
# Source DB,C:\Users\cryfo\OneDrive\Documents\Desktop\Browser\Network Action Predictor
# DB Description,Omnibox Predictions
# Table,lcp_critical_path_predictor
# Table Description,lcp_critical_path_predictor
# Total Rows in DB,77
# Export Timestamp,2026-04-02 09:56:07 UTC
# MD5 Hash of Source DB,ee814f1faae1df7d51f663aaad1eb2c2

key,proto
www.canva.com,<BLOB 282 bytes: 0a0d7777772e63616e76612e636f6d108ad5d1bcc2d8e6171aff010a620a570a...>
www.csis.org,<BLOB 547 bytes: 0a0c7777772e637369732e6f726710ccf4ff93e0d8e6172289040ae5030a092f...>
stocktwits.com,<BLOB 212 bytes: 0a0e73746f636b74776974732e636f6d10aea0dbbc89d9e61722b8010a96010a...>
auth.netacad.com,<BLOB 301 bytes: 0a10617574682e6e6574616361642e636f6d10fde6dfc7a9e0e617228f020aef...>
dotnet.microsoft.com,<BLOB 184 bytes: 0a14646f746e65742e6d6963726f736f66742e636f6d109ab6a68ce3e6e61722...>
cyb3rbl0g.github.io,<BLOB 135 bytes: 0a136379623372626c30672e6769746875622e696f10f48d8faceaf0e6171a67...>
chat.deepseek.com,<BLOB 498 bytes: 0a11636861742e646565707365656b2e636f6d109289c391a0f1e6171abf010a...>
melanto.com,<BLOB 231 bytes: 0a0b6d656c616e746f2e636f6d10bcc1da95dbf2e6171ace010a001209110000...>
www.microsoft.com,<BLOB 217 bytes: 0a117777772e6d6963726f736f66742e636f6d109da1db88def6e61722ba010a...>
id.dreamapply.com,<BLOB 264 bytes: 0a1169642e647265616d6170706c792e636f6d10d9d2b3b2a7f8e61722e9010a...>
iach.srmist.edu.in,<BLOB 305 bytes: 0a12696163682e73726d6973742e6564752e696e10daf98792a1f9e617229102...>
www.pnet.co.za,<BLOB 172 bytes: 0a0e7777772e706e65742e636f2e7a6110a4acdca3b6fee6172290010a710a05...>
my.gradconnection.com,<BLOB 431 bytes: 0a156d792e67726164636f6e6e656374696f6e2e636f6d10bdb0ab85b9fee617...>
finviz.com,<BLOB 206 bytes: 0a0a66696e76697a2e636f6d10c7b5e9c3bb83e7171ab6010a00120911000000...>
www.nccgroup.com,<BLOB 260 bytes: 0a107777772e6e636367726f75702e636f6d10af99c4e4ed87e71722e6010abd...>
www.overleaf.com,<BLOB 1306 bytes: 0a107777772e6f7665726c6561662e636f6d10c2adbbec9188e71722fc090aec...>
mantech.avature.net,<BLOB 214 bytes: 0a136d616e746563682e617661747572652e6e657410dd968ad9b48ae71722b5...>
www.wga.ltd,<BLOB 196 bytes: 0a0b7777772e7767612e6c746410c89c8a95f88ae7171aab010a380a2d0a220a...>
compass.ega.ae,<BLOB 395 bytes: 0a0e636f6d706173732e6567612e616510cd9e88f9fa8ae7171aef020aad010a...>
visitorapi.ega.ae,<BLOB 123 bytes: 0a1176697369746f726170692e6567612e616510d695f9b0fb8ae7171a5d0a00...>
www.wappalyzer.com,<BLOB 273 bytes: 0a127777772e77617070616c797a65722e636f6d10ed98b78f818be71722f101...>
dssdeployer.ega.ae,<BLOB 921 bytes: 0a126473736465706c6f7965722e6567612e616510d1ecfcdf828be71722f906...>
