# BROWSER FORENSIC EXPORT
# Source DB,C:\Users\cryfo\OneDrive\Documents\Desktop\Browser\Network Action Predictor
# DB Description,Omnibox Predictions
# Table,resource_prefetch_predictor_origin
# Table Description,resource_prefetch_predictor_origin
# Total Rows in DB,100
# Export Timestamp,2026-04-02 09:56:07 UTC
# MD5 Hash of Source DB,ee814f1faae1df7d51f663aaad1eb2c2

key,proto
access.broadcom.com,<BLOB 134 bytes: 0a136163636573732e62726f6164636f6d2e636f6d10efefdcded7c1e7171a2d...>
www.techspot.com,<BLOB 1089 bytes: 0a107777772e7465636873706f742e636f6d108085b791d8c1e7171a2c0a1968...>
letsdefend.io,<BLOB 366 bytes: 0a0d6c657473646566656e642e696f10a0dfdadfe3c1e7171a290a1668747470...>
www.srh-university.de,<BLOB 240 bytes: 0a157777772e7372682d756e69766572736974792e646510f0afd8fae3c1e717...>
andreafortuna.org,<BLOB 197 bytes: 0a11616e64726561666f7274756e612e6f726710a7b2deb1e4c1e7171a2d0a1a...>
www.thefoa.org,<BLOB 67 bytes: 0a0e7777772e746865666f612e6f72671089adb6d3e8c1e7171a280a17687474...>
www.itu.int,<BLOB: 0a0b7777772e6974752e696e7410cfcdbc8be9c1e7171a250a1468747470733a2f2f7777772e6974752e696e742f100129000000000000f03f30003801>
www.rp-photonics.com,<BLOB 81 bytes: 0a147777772e72702d70686f746f6e6963732e636f6d10d2dfb5a8e9c1e7171a...>
www.geeksforgeeks.org,<BLOB 365 bytes: 0a157777772e6765656b73666f726765656b732e6f726710859aebbbe9c1e717...>
www.crowdstrike.com,<BLOB 321 bytes: 0a137777772e63726f7764737472696b652e636f6d10b0b0fae6f7c1e7171a2f...>
learningnetworkstore.cisco.com,<BLOB 194 bytes: 0a1e6c6561726e696e676e6574776f726b73746f72652e636973636f2e636f6d...>
www.pfsense.org,<BLOB 162 bytes: 0a0f7777772e706673656e73652e6f72671087aaefb7fcc1e7171a290a186874...>
mega.nz,<BLOB: 0a076d6567612e6e7a10f9aad38481c2e7171a230a1068747470733a2f2f6d6567612e6e7a2f100a200029000000000000f03f30013801>
sourceforge.net,<BLOB 886 bytes: 0a0f736f75726365666f7267652e6e6574108df3bd8c81c2e7171a2b0a186874...>
www.chiark.greenend.org.uk,<BLOB 91 bytes: 0a1a7777772e63686961726b2e677265656e656e642e6f72672e756b1086e7eb...>
learningnetwork.cisco.com,<BLOB 181 bytes: 0a196c6561726e696e676e6574776f726b2e636973636f2e636f6d10e3b183fd...>
customersso1.fortinet.com,<BLOB 193 bytes: 0a19637573746f6d657273736f312e666f7274696e65742e636f6d10eb9383fa...>
support.fortinet.com,<BLOB 128 bytes: 0a14737570706f72742e666f7274696e65742e636f6d10c6ebcaf6a7c2e7171a...>
192.168.186.129,<BLOB 70 bytes: 0a0f3139322e3136382e3138362e3132391080cbefbbb6c2e7171a2a0a176874...>
19216811.how,<BLOB 160 bytes: 0a0c31393231363831312e686f7710d29da6cfb7c2e7171a260a156874747073...>
www.wipro.com,<BLOB 296 bytes: 0a0d7777772e776970726f2e636f6d10adbaa9ccbbc2e7171a270a1668747470...>
careers.wipro.com,<BLOB 130 bytes: 0a11636172656572732e776970726f2e636f6d1081c9c5eabbc2e7171a2d0a1a...>
www.ibm.com,<BLOB 237 bytes: 0a0b7777772e69626d2e636f6d1087a2a894bcc2e7171a250a1468747470733a...>
basis.hosted.uark.edu,<BLOB 81 bytes: 0a1562617369732e686f737465642e7561726b2e65647510919ed4edbcc2e717...>
networkservicemesh.io,<BLOB 264 bytes: 0a156e6574776f726b736572766963656d6573682e696f108becd6f5bcc2e717...>
docs.gns3.com,<BLOB 111 bytes: 0a0d646f63732e676e73332e636f6d10cfc1a4c9c3c2e7171a290a1668747470...>
www.vmware.com,<BLOB 164 bytes: 0a0e7777772e766d776172652e636f6d10ef90e7bcc4c2e7171a2a0a17687474...>
mininet.org,<BLOB 105 bytes: 0a0b6d696e696e65742e6f726710deacb0b7c4c2e7171a260a13687474703a2f...>
www.mediafire.com,<BLOB 259 bytes: 0a117777772e6d65646961666972652e636f6d10adbdc2f0cbc4e7171a2b0a1a...>
tryhackme.com,<BLOB 354 bytes: 0a0d7472796861636b6d652e636f6d10ebdec8e7cbc4e7171a290a1668747470...>
