# BROWSER FORENSIC EXPORT
# Source DB,C:\Users\cryfo\OneDrive\Documents\Desktop\Browser\Network Action Predictor
# DB Description,Omnibox Predictions
# Table,resource_prefetch_predictor_host_redirect
# Table Description,resource_prefetch_predictor_host_redirect
# Total Rows in DB,100
# Export Timestamp,2026-04-02 09:56:07 UTC
# MD5 Hash of Source DB,ee814f1faae1df7d51f663aaad1eb2c2

key,proto
www.techspot.com,<BLOB: 0a107777772e7465636873706f742e636f6d10e584b791d8c1e7171a200a107777772e7465636873706f742e636f6d100220002a05687474707330bb03>
letsdefend.io,<BLOB: 0a0d6c657473646566656e642e696f1088dfdadfe3c1e7171a1d0a0d6c657473646566656e642e696f100820002a05687474707330bb03>
www.srh-university.de,<BLOB 71 bytes: 0a157777772e7372682d756e69766572736974792e646510dfafd8fae3c1e717...>
andreafortuna.org,<BLOB: 0a11616e64726561666f7274756e612e6f72671099b2deb1e4c1e7171a210a11616e64726561666f7274756e612e6f7267101420002a05687474707330bb03>
www.thefoa.org,<BLOB: 0a0e7777772e746865666f612e6f726710d5a4b6d3e8c1e7171a1c0a0e7777772e746865666f612e6f726710012a05687474707330bb03>
www.itu.int,<BLOB: 0a0b7777772e6974752e696e7410b3cbbc8be9c1e7171a190a0b7777772e6974752e696e7410012a05687474707330bb03>
www.rp-photonics.com,<BLOB 69 bytes: 0a147777772e72702d70686f746f6e6963732e636f6d10c5dfb5a8e9c1e7171a...>
www.geeksforgeeks.org,<BLOB 69 bytes: 0a157777772e6765656b73666f726765656b732e6f7267109498ebbbe9c1e717...>
www.crowdstrike.com,<BLOB 67 bytes: 0a137777772e63726f7764737472696b652e636f6d10a4b0fae6f7c1e7171a23...>
go.microsoft.com,<BLOB 98 bytes: 0a10676f2e6d6963726f736f66742e636f6d10b7fef6f7f8c1e7171a270a1573...>
www.pfsense.org,<BLOB: 0a0f7777772e706673656e73652e6f7267108ea9efb7fcc1e7171a1d0a0f7777772e706673656e73652e6f726710012a05687474707330bb03>
mega.nz,<BLOB: 0a076d6567612e6e7a10edaad38481c2e7171a170a076d6567612e6e7a100a20002a05687474707330bb03>
sourceforge.net,<BLOB: 0a0f736f75726365666f7267652e6e657410f6f2bd8c81c2e7171a1f0a0f736f75726365666f7267652e6e6574100c20002a05687474707330bb03>
www.chiark.greenend.org.uk,<BLOB 79 bytes: 0a1a7777772e63686961726b2e677265656e656e642e6f72672e756b10fde4eb...>
learningnetwork.cisco.com,<BLOB 77 bytes: 0a196c6561726e696e676e6574776f726b2e636973636f2e636f6d10fbae83fd...>
customersso1.fortinet.com,<BLOB 77 bytes: 0a19637573746f6d657273736f312e666f7274696e65742e636f6d10cc9183fa...>
support.fortinet.com,<BLOB 116 bytes: 0a14737570706f72742e666f7274696e65742e636f6d10b9ebcaf6a7c2e7171a...>
192.168.186.129,<BLOB: 0a0f3139322e3136382e3138362e31323910f4caefbbb6c2e7171a1d0a0f3139322e3136382e3138362e313239100320002a04687474703050>
19216811.how,<BLOB: 0a0c31393231363831312e686f7710e39ba6cfb7c2e7171a1a0a0c31393231363831312e686f7710012a05687474707330bb03>
careers.wipro.com,<BLOB: 0a11636172656572732e776970726f2e636f6d10f2c8c5eabbc2e7171a210a11636172656572732e776970726f2e636f6d100220002a05687474707330bb03>
www.ibm.com,<BLOB: 0a0b7777772e69626d2e636f6d10d79fa894bcc2e7171a190a0b7777772e69626d2e636f6d10012a05687474707330bb03>
basis.hosted.uark.edu,<BLOB 69 bytes: 0a1562617369732e686f737465642e7561726b2e65647510e09cd4edbcc2e717...>
networkservicemesh.io,<BLOB 69 bytes: 0a156e6574776f726b736572766963656d6573682e696f10fae9d6f5bcc2e717...>
docs.gns3.com,<BLOB: 0a0d646f63732e676e73332e636f6d10c4c1a4c9c3c2e7171a1d0a0d646f63732e676e73332e636f6d100420002a05687474707330bb03>
www.vmware.com,<BLOB: 0a0e7777772e766d776172652e636f6d10d890e7bcc4c2e7171a1e0a0e7777772e766d776172652e636f6d100320002a05687474707330bb03>
mininet.org,<BLOB: 0a0b6d696e696e65742e6f726710d1acb0b7c4c2e7171a190a0b6d696e696e65742e6f7267100220002a04687474703050>
www.mediafire.com,<BLOB: 0a117777772e6d65646961666972652e636f6d10acbbc2f0cbc4e7171a1f0a117777772e6d65646961666972652e636f6d10012a05687474707330bb03>
tryhackme.com,<BLOB: 0a0d7472796861636b6d652e636f6d10e0dec8e7cbc4e7171a1d0a0d7472796861636b6d652e636f6d106120002a05687474707330bb03>
contagiodump.blogspot.com,<BLOB 79 bytes: 0a19636f6e746167696f64756d702e626c6f6773706f742e636f6d10d0b69cde...>
panda.gtisc.gatech.edu,<BLOB 69 bytes: 0a1670616e64612e67746973632e6761746563682e65647510c4f88982cdc4e7...>
scs.ewi.utwente.nl,<BLOB: 0a127363732e6577692e757477656e74652e6e6c1094a9beb0cdc4e7171a1c0a0e7777772e757477656e74652e6e6c10012a05687474707330bb03>
download.netresec.com,<BLOB 69 bytes: 0a15646f776e6c6f61642e6e657472657365632e636f6d10f5de81c8cdc4e717...>
honeynet.org,<BLOB: 0a0c686f6e65796e65742e6f726710d2dbb0dfcdc4e7171a1e0a107777772e686f6e65796e65742e6f726710012a05687474707330bb03>
learn.microsoft.com,<BLOB 65 bytes: 0a136c6561726e2e6d6963726f736f66742e636f6d10f5a9f486dcc4e7171a21...>
www.studocu.com,<BLOB: 0a0f7777772e737475646f63752e636f6d10c3daf9c9ebc4e7171a1f0a0f7777772e737475646f63752e636f6d100c20002a05687474707330bb03>
classroom.google.com,<BLOB 67 bytes: 0a14636c617373726f6f6d2e676f6f676c652e636f6d10a981e3f7ebc4e7171a...>
accounts.youtube.com,<BLOB 67 bytes: 0a146163636f756e74732e796f75747562652e636f6d10a199ffe8ecc4e7171a...>
